(4354,1833)
(4354,1834)
(4354,1835)
(4354,1835)
(4355,1835)
(4355,1836)
(4355,1837)
(4355,1838)
(4355,1839)
(4355,1840)
(4355,1841)
(4355,1842)
(4355,1843)
(4355,1844)
(4355,1845)
(4355,1846)
(4355,1847)
(4355,1848)
(4355,1849)
(4355,1850)
(4355,1850)
(4356,1850)
(4356,1851)
(4356,1852)
(4356,1853)
(4356,1854)
(4356,1855)
(4356,1856)
(4356,1857)
(4356,1858)
(4356,1859)
(4356,1860)
(4356,1861)
(4356,1862)
(4356,1863)
(4356,1864)
(4356,1865)
(4356,1866)
(4356,1867)
(4356,1868)
(4356,1868)
(4357,1868)
(4357,1869)
(4357,1870)
(4357,1871)
(4357,1872)
(4357,1873)
(4357,1874)
(4357,1875)
(4357,1876)
(4357,1877)
(4357,1878)
(4357,1879)
(4357,1880)
(4357,1881)
(4357,1882)
(4357,1883)
(4357,1884)
(4357,1885)
(4357,1886)
(4357,1887)
(4357,1887)
(4357,1888)
(4357,1889)
(4357,1890)
(4357,1891)
(4357,1892)
(4357,1893)
(4357,1894)
(4357,1895)
(4357,1896)
(4357,1897)
(4357,1898)
(4357,1899)
(4357,1900)
(4357,1901)
(4357,1902)
(4357,1903)
(4357,1904)
(4357,1905)
(4357,1906)
(4357,1907)
(4357,1908)
(4357,1909)
(4357,1910)
(4357,1910)
(4358,1910)
(4358,1911)
(4358,1912)
(4358,1913)
(4358,1914)
(4358,1915)
(4358,1916)
(4358,1917)
(4358,1918)
(4358,1919)
(4358,1920)
(4358,1921)
(4358,1922)
(4358,1923)
(4358,1924)
(4358,1925)
(4358,1926)
(4358,1927)
(4358,1928)
(4358,1929)
(4358,1930)
(4358,1931)
(4358,1932)
(4358,1933)
(4358,1933)
(4358,1934)
(4358,1935)
(4358,1936)
(4358,1937)
(4358,1938)
(4358,1939)
(4358,1940)
(4358,1941)
(4358,1942)
(4358,1943)
(4358,1944)
(4358,1945)
(4358,1946)
(4358,1947)
(4358,1948)
(4358,1949)
(4358,1950)
(4358,1951)
(4358,1952)
(4358,1953)
(4358,1954)
(4358,1954)
(4359,1954)
(4359,1955)
(4359,1956)
(4359,1957)
(4359,1958)
(4359,1959)
(4359,1960)
(4359,1961)
(4359,1962)
(4359,1963)
(4359,1964)
(4359,1965)
(4359,1966)
(4359,1967)
(4359,1968)
(4359,1969)
(4359,1970)
(4359,1971)
(4359,1972)
(4359,1973)
(4359,1974)
(4359,1975)
(4359,1976)
(4359,1976)
(4360,1976)
(4360,1977)
(4360,1978)
(4360,1979)
(4360,1980)
(4360,1981)
(4360,1982)
(4360,1983)
(4360,1984)
(4360,1985)
(4360,1986)
(4360,1987)
(4360,1988)
(4360,1989)
(4360,1990)
(4360,1991)
(4360,1992)
(4360,1993)
(4360,1994)
(4360,1995)
(4360,1996)
(4360,1996)
(4360,1997)
(4360,1998)
(4360,1999)
(4360,2000)
(4360,2001)
(4360,2002)
(4360,2003)
(4360,2004)
(4360,2004)
(4361,2004)
(4362,2004)
(4363,2004)
(4363,2005)
(4363,2006)
(4363,2007)
(4363,2008)
(4363,2009)
(4363,2010)
(4363,2011)
(4363,2012)
(4363,2013)
(4363,2014)
(4363,2015)
(4363,2016)
(4363,2017)
(4363,2018)
(4363,2019)
(4363,2020)
(4363,2021)
(4363,2022)
(4363,2023)
(4363,2024)
(4363,2025)
(4363,2025)
(4364,2025)
(4365,2025)
(4365,2026)
(4365,2027)
(4365,2028)
(4365,2029)
(4365,2030)
(4365,2031)
(4365,2032)
(4365,2033)
(4365,2034)
(4365,2035)
(4365,2036)
(4365,2037)
(4365,2038)
(4365,2039)
(4365,2040)
(4365,2041)
(4365,2042)
(4365,2043)
(4365,2044)
(4365,2044)
(4366,2044)
(4367,2044)
(4367,2045)
(4367,2046)
(4367,2047)
(4367,2048)
(4367,2049)
(4367,2050)
(4367,2051)
(4367,2052)
(4367,2053)
(4367,2054)
(4367,2055)
(4367,2056)
(4367,2057)
(4367,2058)
(4367,2059)
(4367,2060)
(4367,2061)
(4367,2062)
(4367,2063)
(4367,2063)
(4368,2063)
(4369,2063)
(4370,2063)
(4370,2064)
(4370,2065)
(4370,2066)
(4370,2067)
(4370,2068)
(4370,2069)
(4370,2070)
(4370,2071)
(4370,2072)
(4370,2073)
(4370,2074)
(4370,2075)
(4370,2076)
(4370,2077)
(4370,2078)
(4370,2079)
(4370,2080)
(4370,2081)
(4370,2082)
(4370,2083)
(4370,2083)
(4370,2084)
(4370,2085)
(4370,2086)
(4370,2087)
(4370,2088)
(4370,2089)
(4370,2090)
(4370,2091)
(4370,2092)
(4370,2093)
(4370,2094)
(4370,2095)
(4370,2096)
(4370,2097)
(4370,2098)
(4370,2099)
(4370,2100)
(4370,2101)
(4370,2102)
(4370,2103)
(4370,2104)
(4370,2105)
(4370,2106)
(4370,2106)
(4370,2107)
(4370,2108)
(4370,2109)
(4370,2110)
(4370,2111)
(4370,2112)
(4370,2113)
(4370,2114)
(4370,2115)
(4370,2116)
(4370,2117)
(4370,2118)
(4370,2119)
(4370,2120)
(4370,2121)
(4370,2122)
(4370,2123)
(4370,2124)
(4370,2125)
(4370,2126)
(4370,2127)
(4370,2128)
(4370,2129)
(4370,2129)
(4371,2129)
(4371,2130)
(4371,2131)
(4371,2132)
(4371,2133)
(4371,2134)
(4371,2135)
(4371,2136)
(4371,2137)
(4371,2138)
(4371,2139)
(4371,2140)
(4371,2141)
(4371,2142)
(4371,2143)
(4371,2144)
(4371,2145)
(4371,2146)
(4371,2147)
(4371,2148)
(4371,2149)
(4371,2150)
(4371,2151)
(4371,2152)
(4371,2152)
(4372,2152)
(4373,2152)
(4373,2153)
(4373,2154)
(4373,2155)
(4373,2156)
(4373,2156)
(4374,2156)
(4375,2156)
(4376,2156)
(4376,2157)
(4376,2158)
(4376,2159)
(4376,2160)
(4376,2161)
(4376,2162)
(4376,2163)
(4376,2164)
(4376,2165)
(4376,2166)
(4376,2167)
(4376,2168)
(4376,2169)
(4376,2170)
(4376,2171)
(4376,2172)
(4376,2173)
(4376,2174)
(4376,2175)
(4376,2176)
(4376,2177)
(4376,2177)
(4377,2177)
(4378,2177)
(4379,2177)
(4379,2178)
(4379,2179)
(4379,2180)
(4379,2181)
(4379,2182)
(4379,2183)
(4379,2184)
(4379,2185)
(4379,2186)
(4379,2187)
(4379,2188)
(4379,2189)
(4379,2190)
(4379,2191)
(4379,2192)
(4379,2193)
(4379,2194)
(4379,2195)
(4379,2196)
(4379,2197)
(4379,2197)
(4379,2198)
(4379,2199)
(4379,2200)
(4379,2201)
(4379,2202)
(4379,2203)
(4379,2204)
(4379,2205)
(4379,2206)
(4379,2207)
(4379,2208)
(4379,2209)
(4379,2210)
(4379,2211)
(4379,2212)
(4379,2213)
(4379,2213)
(4379,2214)
(4379,2215)
(4379,2216)
(4379,2217)
(4379,2218)
(4379,2219)
(4379,2220)
(4379,2221)
(4379,2222)
(4379,2223)
(4379,2224)
(4379,2225)
(4379,2226)
(4379,2227)
(4379,2228)
(4379,2229)
(4379,2230)
(4379,2231)
(4379,2232)
(4379,2232)
(4379,2233)
(4379,2234)
(4379,2235)
(4379,2236)
(4379,2237)
(4379,2238)
(4379,2239)
(4379,2240)
(4379,2241)
(4379,2242)
(4379,2243)
(4379,2244)
(4379,2245)
(4379,2246)
(4379,2247)
(4379,2248)
(4379,2249)
(4379,2250)
(4379,2250)
(4379,2251)
(4379,2252)
(4379,2253)
(4379,2254)
(4379,2255)
(4379,2256)
(4379,2257)
(4379,2258)
(4379,2259)
(4379,2260)
(4379,2261)
(4379,2262)
(4379,2263)
(4379,2264)
(4379,2265)
(4379,2266)
(4379,2267)
(4379,2268)
(4379,2269)
(4379,2270)
(4379,2271)
(4379,2272)
(4379,2273)
(4379,2274)
(4379,2274)
(4379,2275)
(4379,2276)
(4379,2277)
(4379,2278)
(4379,2279)
(4379,2280)
(4379,2281)
(4379,2282)
(4379,2283)
(4379,2284)
(4379,2285)
(4379,2286)
(4379,2287)
(4379,2288)
(4379,2289)
(4379,2290)
(4379,2291)
(4379,2292)
(4379,2293)
(4379,2294)
(4379,2295)
(4379,2296)
(4379,2296)
(4380,2296)
(4381,2296)
(4381,2297)
(4381,2298)
(4381,2299)
(4381,2300)
(4381,2301)
(4381,2302)
(4381,2303)
(4381,2304)
(4381,2305)
(4381,2306)
(4381,2307)
(4381,2308)
(4381,2309)
(4381,2310)
(4381,2311)
(4381,2312)
(4381,2313)
(4381,2314)
(4381,2315)
(4381,2316)
(4381,2317)
(4381,2318)
(4381,2318)
(4381,2319)
(4381,2320)
(4381,2321)
(4381,2322)
(4381,2323)
(4381,2324)
(4381,2325)
(4381,2326)
(4381,2327)
(4381,2328)
(4381,2329)
(4381,2329)
(4381,2330)
(4381,2331)
(4381,2332)
(4381,2333)
(4381,2334)
(4381,2335)
(4381,2336)
(4381,2337)
(4381,2338)
(4381,2339)
(4381,2340)
(4381,2341)
(4381,2342)
(4381,2343)
(4381,2344)
(4381,2345)
(4381,2346)
(4381,2347)
(4381,2347)
(4381,2348)
(4381,2349)
(4381,2350)
(4381,2351)
(4381,2352)
(4381,2353)
(4381,2354)
(4381,2355)
(4381,2356)
(4381,2357)
(4381,2358)
(4381,2359)
(4381,2360)
(4381,2361)
(4381,2362)
(4381,2363)
(4381,2364)
(4381,2365)
(4381,2365)
(4381,2366)
(4381,2367)
(4381,2368)
(4381,2369)
(4381,2370)
(4381,2371)
(4381,2372)
(4381,2373)
(4381,2374)
(4381,2375)
(4381,2376)
(4381,2377)
(4381,2378)
(4381,2379)
(4381,2380)
(4381,2381)
(4381,2382)
(4381,2383)
(4381,2384)
(4381,2385)
(4381,2386)
(4381,2387)
(4381,2388)
(4381,2388)
(4382,2388)
(4382,2389)
(4382,2390)
(4382,2391)
(4382,2392)
(4382,2393)
(4382,2394)
(4382,2395)
(4382,2396)
(4382,2397)
(4382,2398)
(4382,2399)
(4382,2400)
(4382,2401)
(4382,2402)
(4382,2403)
(4382,2404)
(4382,2405)
(4382,2406)
(4382,2407)
(4382,2408)
(4382,2409)
(4382,2410)
(4382,2410)
(4382,2411)
(4382,2412)
(4382,2413)
(4382,2414)
(4382,2415)
(4382,2416)
(4382,2417)
(4382,2418)
(4382,2419)
(4382,2420)
(4382,2421)
(4382,2422)
(4382,2423)
(4382,2424)
(4382,2425)
(4382,2426)
(4382,2427)
(4382,2428)
(4382,2429)
(4382,2430)
(4382,2431)
(4382,2432)
(4382,2433)
(4382,2434)
(4382,2434)
(4382,2435)
(4382,2436)
(4382,2437)
(4382,2438)
(4382,2439)
(4382,2440)
(4382,2441)
(4382,2442)
(4382,2442)
(4383,2442)
(4383,2443)
(4383,2444)
(4383,2445)
(4383,2446)
(4383,2447)
(4383,2448)
(4383,2449)
(4383,2450)
(4383,2451)
(4383,2452)
(4383,2453)
(4383,2454)
(4383,2455)
(4383,2456)
(4383,2457)
(4383,2458)
(4383,2459)
(4383,2460)
(4383,2461)
(4383,2462)
(4383,2463)
(4383,2464)
(4383,2464)
(4383,2465)
(4383,2466)
(4383,2467)
(4383,2468)
(4383,2469)
(4383,2470)
(4383,2471)
(4383,2472)
(4383,2473)
(4383,2474)
(4383,2475)
(4383,2476)
(4383,2477)
(4383,2477)
(4384,2477)
(4385,2477)
(4386,2477)
(4386,2478)
(4386,2479)
(4386,2480)
(4386,2481)
(4386,2482)
(4386,2483)
(4386,2484)
(4386,2485)
(4386,2486)
(4386,2487)
(4386,2488)
(4386,2489)
(4386,2490)
(4386,2491)
(4386,2492)
(4386,2492)
(4386,2493)
(4386,2494)
(4386,2495)
(4386,2496)
(4386,2497)
(4386,2498)
(4386,2499)
(4386,2500)
(4386,2501)
(4386,2502)
(4386,2503)
(4386,2504)
(4386,2505)
(4386,2505)
(4387,2505)
(4387,2506)
(4387,2507)
(4387,2508)
(4387,2509)
(4387,2510)
(4387,2511)
(4387,2512)
(4387,2513)
(4387,2513)
(4388,2513)
(4389,2513)
(4389,2514)
(4389,2515)
(4389,2516)
(4389,2517)
(4389,2518)
(4389,2519)
(4389,2520)
(4389,2521)
(4389,2522)
(4389,2523)
(4389,2524)
(4389,2525)
(4389,2526)
(4389,2527)
(4389,2528)
(4389,2529)
(4389,2529)
(4389,2530)
(4389,2531)
(4389,2532)
(4389,2533)
(4389,2534)
(4389,2535)
(4389,2536)
(4389,2537)
(4389,2538)
(4389,2539)
(4389,2540)
(4389,2541)
(4389,2541)
(4390,2541)
(4391,2541)
(4391,2542)
(4391,2543)
(4391,2544)
(4391,2545)
(4391,2546)
(4391,2547)
(4391,2548)
(4391,2549)
(4391,2550)
(4391,2551)
(4391,2552)
(4391,2552)
(4392,2552)
(4393,2552)
(4394,2552)
(4395,2552)
(4396,2552)
(4397,2552)
(4398,2552)
(4399,2552)
(4400,2552)
(4401,2552)
(4402,2552)
(4403,2552)
(4404,2552)
(4405,2552)
(4406,2552)
(4407,2552)
(4408,2552)
(4409,2552)
(4409,2553)
(4409,2554)
(4409,2555)
(4409,2555)
(4410,2555)
(4411,2555)
(4412,2555)
(4413,2555)
(4414,2555)
(4415,2555)
(4416,2555)
(4417,2555)
(4418,2555)
(4419,2555)
(4420,2555)
(4421,2555)
(4422,2555)
(4423,2555)
(4424,2555)
(4425,2555)
(4426,2555)
(4427,2555)
(4428,2555)
(4429,2555)
(4430,2555)
(4431,2555)
(4431,2556)
(4431,2556)
(4432,2556)
(4433,2556)
(4434,2556)
(4435,2556)
(4436,2556)
(4437,2556)
(4438,2556)
(4439,2556)
(4440,2556)
(4441,2556)
(4442,2556)
(4443,2556)
(4444,2556)
(4445,2556)
(4445,2557)
(4445,2557)
(4446,2557)
(4447,2557)
(4448,2557)
(4449,2557)
(4450,2557)
(4451,2557)
(4452,2557)
(4453,2557)
(4454,2557)
(4455,2557)
(4456,2557)
(4457,2557)
(4458,2557)
(4459,2557)
(4460,2557)
(4461,2557)
(4462,2557)
(4463,2557)
(4464,2557)
(4465,2557)
(4465,2558)
(4465,2558)
(4466,2558)
(4467,2558)
(4468,2558)
(4469,2558)
(4470,2558)
(4471,2558)
(4472,2558)
(4473,2558)
(4474,2558)
(4475,2558)
(4476,2558)
(4477,2558)
(4478,2558)
(4479,2558)
(4480,2558)
(4481,2558)
(4482,2558)
(4483,2558)
(4484,2558)
(4485,2558)
(4486,2558)
(4487,2558)
(4487,2557)
(4487,2556)
(4487,2556)
(4488,2556)
(4489,2556)
(4490,2556)
(4491,2556)
(4492,2556)
(4493,2556)
(4494,2556)
(4495,2556)
(4496,2556)
(4497,2556)
(4498,2556)
(4498,2556)
(4499,2556)
(4500,2556)
(4501,2556)
(4502,2556)
(4503,2556)
(4504,2556)
(4505,2556)
(4506,2556)
(4507,2556)
(4508,2556)
(4509,2556)
(4510,2556)
(4511,2556)
(4512,2556)
(4513,2556)
(4514,2556)
(4515,2556)
(4516,2556)
(4517,2556)
(4518,2556)
(4519,2556)
(4520,2556)
(4521,2556)
(4521,2556)
(4522,2556)
(4523,2556)
(4524,2556)
(4525,2556)
(4526,2556)
(4527,2556)
(4528,2556)
(4529,2556)
(4530,2556)
(4531,2556)
(4532,2556)
(4532,2555)
(4532,2555)
(4533,2555)
(4534,2555)
(4535,2555)
(4536,2555)
(4537,2555)
(4538,2555)
(4539,2555)
(4540,2555)
(4541,2555)
(4542,2555)
(4543,2555)
(4544,2555)
(4545,2555)
(4546,2555)
(4547,2555)
(4548,2555)
(4548,2556)
(4548,2556)
(4549,2556)
(4550,2556)
(4551,2556)
(4552,2556)
(4553,2556)
(4554,2556)
(4555,2556)
(4556,2556)
(4557,2556)
(4558,2556)
(4559,2556)
(4560,2556)
(4561,2556)
(4562,2556)
(4563,2556)
(4564,2556)
(4565,2556)
(4566,2556)
(4567,2556)
(4568,2556)
(4569,2556)
(4570,2556)
(4570,2556)
(4571,2556)
(4572,2556)
(4573,2556)
(4574,2556)
(4575,2556)
(4576,2556)
(4577,2556)
(4578,2556)
(4579,2556)
(4580,2556)
(4581,2556)
(4582,2556)
(4583,2556)
(4584,2556)
(4585,2556)
(4586,2556)
(4587,2556)
(4587,2556)
(4588,2556)
(4589,2556)
(4590,2556)
(4591,2556)
(4592,2556)
(4593,2556)
(4594,2556)
(4594,2557)
(4594,2557)
(4595,2557)
(4596,2557)
(4597,2557)
(4598,2557)
(4599,2557)
(4600,2557)
(4601,2557)
(4602,2557)
(4603,2557)
(4604,2557)
(4605,2557)
(4606,2557)
(4607,2557)
(4608,2557)
(4609,2557)
(4610,2557)
(4611,2557)
(4612,2557)
(4613,2557)
(4614,2557)
(4615,2557)
(4616,2557)
(4617,2557)
(4618,2557)
(4618,2557)
(4619,2557)
(4620,2557)
(4621,2557)
(4622,2557)
(4623,2557)
(4624,2557)
(4625,2557)
(4626,2557)
(4626,2557)
(4627,2557)
(4628,2557)
(4629,2557)
(4630,2557)
(4631,2557)
(4632,2557)
(4633,2557)
(4634,2557)
(4635,2557)
(4636,2557)
(4637,2557)
(4638,2557)
(4639,2557)
(4640,2557)
(4641,2557)
(4642,2557)
(4643,2557)
(4644,2557)
(4645,2557)
(4646,2557)
(4646,2558)
(4646,2559)
(4646,2560)
(4646,2560)
(4647,2560)
(4648,2560)
(4649,2560)
(4650,2560)
(4651,2560)
(4652,2560)
(4653,2560)
(4654,2560)
(4655,2560)
(4656,2560)
(4657,2560)
(4658,2560)
(4659,2560)
(4660,2560)
(4661,2560)
(4662,2560)
(4663,2560)
(4664,2560)
(4665,2560)
(4666,2560)
(4667,2560)
(4667,2559)
(4667,2559)
(4668,2559)
(4669,2559)
(4670,2559)
(4671,2559)
(4672,2559)
(4673,2559)
(4674,2559)
(4675,2559)
(4676,2559)
(4677,2559)
(4678,2559)
(4679,2559)
(4680,2559)
(4681,2559)
(4682,2559)
(4683,2559)
(4684,2559)
(4685,2559)
(4686,2559)
(4687,2559)
(4688,2559)
(4689,2559)
(4690,2559)
(4690,2558)
(4690,2558)
(4691,2558)
(4692,2558)
(4693,2558)
(4694,2558)
(4695,2558)
(4696,2558)
(4697,2558)
(4698,2558)
(4699,2558)
(4700,2558)
(4701,2558)
(4702,2558)
(4703,2558)
(4704,2558)
(4705,2558)
(4706,2558)
(4707,2558)
(4707,2559)
(4707,2559)
(4708,2559)
(4709,2559)
(4710,2559)
(4711,2559)
(4712,2559)
(4713,2559)
(4714,2559)
(4715,2559)
(4716,2559)
(4717,2559)
(4718,2559)
(4719,2559)
(4720,2559)
(4721,2559)
(4722,2559)
(4723,2559)
(4723,2559)
(4724,2559)
(4725,2559)
(4726,2559)
(4727,2559)
(4728,2559)
(4729,2559)
(4730,2559)
(4731,2559)
(4732,2559)
(4733,2559)
(4734,2559)
(4735,2559)
(4736,2559)
(4737,2559)
(4738,2559)
(4739,2559)
(4740,2559)
(4741,2559)
(4742,2559)
(4743,2559)
(4744,2559)
(4745,2559)
(4745,2560)
(4745,2560)
(4746,2560)
(4747,2560)
(4748,2560)
(4749,2560)
(4750,2560)
(4751,2560)
(4752,2560)
(4753,2560)
(4754,2560)
(4755,2560)
(4756,2560)
(4757,2560)
(4758,2560)
(4759,2560)
(4760,2560)
(4760,2561)
(4760,2562)
(4760,2563)
(4760,2563)
(4761,2563)
(4762,2563)
(4763,2563)
(4764,2563)
(4765,2563)
(4766,2563)
(4767,2563)
(4768,2563)
(4769,2563)
(4770,2563)
(4771,2563)
(4772,2563)
(4773,2563)
(4774,2563)
(4775,2563)
(4776,2563)
(4777,2563)
(4778,2563)
(4779,2563)
(4780,2563)
(4781,2563)
(4782,2563)
(4783,2563)
(4783,2564)
(4783,2564)
(4784,2564)
(4785,2564)
(4786,2564)
(4787,2564)
(4788,2564)
(4789,2564)
(4790,2564)
(4791,2564)
(4792,2564)
(4793,2564)
(4794,2564)
(4794,2564)
(4795,2564)
(4796,2564)
(4797,2564)
(4798,2564)
(4799,2564)
(4800,2564)
(4801,2564)
(4802,2564)
(4803,2564)
(4804,2564)
(4805,2564)
(4806,2564)
(4807,2564)
(4808,2564)
(4809,2564)
(4810,2564)
(4811,2564)
(4812,2564)
(4813,2564)
(4814,2564)
(4815,2564)
(4815,2565)
(4815,2565)
(4816,2565)
(4817,2565)
(4818,2565)
(4819,2565)
(4820,2565)
(4821,2565)
(4822,2565)
(4823,2565)
(4824,2565)
(4825,2565)
(4826,2565)
(4827,2565)
(4828,2565)
(4829,2565)
(4830,2565)
(4831,2565)
(4832,2565)
(4833,2565)
(4834,2565)
(4835,2565)
(4835,2564)
(4835,2564)
(4836,2564)
(4837,2564)
(4838,2564)
(4839,2564)
(4840,2564)
(4841,2564)
(4842,2564)
(4843,2564)
(4844,2564)
(4845,2564)
(4846,2564)
(4847,2564)
(4848,2564)
(4849,2564)
(4850,2564)
(4851,2564)
(4852,2564)
(4853,2564)
(4854,2564)
(4855,2564)
(4856,2564)
(4857,2564)
(4857,2564)
(4858,2564)
(4859,2564)
(4860,2564)
(4861,2564)
(4862,2564)
(4863,2564)
(4864,2564)
(4865,2564)
(4866,2564)
(4867,2564)
(4868,2564)
(4869,2564)
(4870,2564)
(4870,2563)
(4870,2562)
(4870,2561)
(4870,2560)
(4870,2559)
(4870,2558)
(4870,2557)
(4870,2556)
(4870,2556)
(4871,2556)
(4872,2556)
(4873,2556)
(4874,2556)
(4875,2556)
(4876,2556)
(4877,2556)
(4878,2556)
(4879,2556)
(4880,2556)
(4881,2556)
(4882,2556)
(4883,2556)
(4884,2556)
(4885,2556)
(4886,2556)
(4887,2556)
(4888,2556)
(4889,2556)
(4890,2556)
(4890,2557)
(4890,2557)
(4891,2557)
(4892,2557)
(4893,2557)
(4894,2557)
(4895,2557)
(4896,2557)
(4897,2557)
(4898,2557)
(4898,2557)
(4899,2557)
(4900,2557)
(4901,2557)
(4902,2557)
(4903,2557)
(4904,2557)
(4905,2557)
(4906,2557)
(4907,2557)
(4908,2557)
(4909,2557)
(4910,2557)
(4911,2557)
(4912,2557)
(4913,2557)
(4914,2557)
(4915,2557)
(4915,2557)
(4916,2557)
(4917,2557)
(4918,2557)
(4919,2557)
(4920,2557)
(4921,2557)
(4922,2557)
(4923,2557)
(4924,2557)
(4925,2557)
(4926,2557)
(4927,2557)
(4928,2557)
(4929,2557)
(4930,2557)
(4931,2557)
(4932,2557)
(4933,2557)
(4933,2558)
(4933,2559)
(4933,2559)
(4934,2559)
(4935,2559)
(4936,2559)
(4937,2559)
(4938,2559)
(4939,2559)
(4940,2559)
(4941,2559)
(4942,2559)
(4943,2559)
(4944,2559)
(4945,2559)
(4946,2559)
(4947,2559)
(4948,2559)
(4949,2559)
(4950,2559)
(4951,2559)
(4952,2559)
(4953,2559)
(4954,2559)
(4954,2560)
(4954,2560)
(4955,2560)
(4956,2560)
(4957,2560)
(4958,2560)
(4959,2560)
(4960,2560)
(4961,2560)
(4962,2560)
(4963,2560)
(4964,2560)
(4965,2560)
(4966,2560)
(4967,2560)
(4968,2560)
(4969,2560)
(4970,2560)
(4971,2560)
(4972,2560)
(4973,2560)
(4974,2560)
(4975,2560)
(4976,2560)
(4977,2560)
(4977,2559)
(4977,2559)
(4978,2559)
(4979,2559)
(4980,2559)
(4981,2559)
(4982,2559)
(4983,2559)
(4984,2559)
(4985,2559)
(4986,2559)
(4987,2559)
(4988,2559)
(4989,2559)
(4990,2559)
(4991,2559)
(4992,2559)
(4993,2559)
(4994,2559)
(4994,2559)
(4995,2559)
(4996,2559)
(4997,2559)
(4998,2559)
(4999,2559)
(5000,2559)
(5001,2559)
(5002,2559)
(5003,2559)
(5004,2559)
(5005,2559)
(5006,2559)
(5007,2559)
(5008,2559)
(5009,2559)
(5009,2559)
(5010,2559)
(5011,2559)
(5012,2559)
(5013,2559)
(5014,2559)
(5015,2559)
(5016,2559)
(5017,2559)
(5018,2559)
(5019,2559)
(5020,2559)
(5021,2559)
(5022,2559)
(5023,2559)
(5024,2559)
(5025,2559)
(5026,2559)
(5026,2558)
(5026,2558)
(5027,2558)
(5028,2558)
(5029,2558)
(5030,2558)
(5031,2558)
(5032,2558)
(5033,2558)
(5034,2558)
(5035,2558)
(5036,2558)
(5037,2558)
(5038,2558)
(5039,2558)
(5040,2558)
(5041,2558)
(5042,2558)
(5043,2558)
(5043,2558)
(5044,2558)
(5045,2558)
(5046,2558)
(5047,2558)
(5048,2558)
(5049,2558)
(5050,2558)
(5051,2558)
(5052,2558)
(5053,2558)
(5054,2558)
(5055,2558)
(5056,2558)
(5057,2558)
(5058,2558)
(5058,2557)
(5058,2557)
(5059,2557)
(5060,2557)
(5061,2557)
(5062,2557)
(5063,2557)
(5064,2557)
(5065,2557)
(5066,2557)
(5067,2557)
(5068,2557)
(5069,2557)
(5070,2557)
(5070,2558)
(5070,2558)
(5071,2558)
(5072,2558)
(5073,2558)
(5074,2558)
(5075,2558)
(5076,2558)
(5077,2558)
(5078,2558)
(5079,2558)
(5080,2558)
(5081,2558)
(5082,2558)
(5083,2558)
(5084,2558)
(5085,2558)
(5086,2558)
(5087,2558)
(5088,2558)
(5089,2558)
(5090,2558)
(5091,2558)
(5092,2558)
(5093,2558)
(5093,2558)
(5094,2558)
(5095,2558)
(5096,2558)
(5097,2558)
(5098,2558)
(5099,2558)
(5100,2558)
(5101,2558)
(5102,2558)
(5103,2558)
(5104,2558)
(5105,2558)
(5106,2558)
(5107,2558)
(5108,2558)
(5109,2558)
(5110,2558)
(5111,2558)
(5112,2558)
(5112,2557)
(5112,2557)
(5113,2557)
(5114,2557)
(5115,2557)
(5116,2557)
(5117,2557)
(5118,2557)
(5119,2557)
(5120,2557)
(5121,2557)
(5122,2557)
(5123,2557)
(5124,2557)
(5125,2557)
(5126,2557)
(5127,2557)
(5128,2557)
(5129,2557)
(5130,2557)
(5130,2557)
(5131,2557)
(5132,2557)
(5133,2557)
(5134,2557)
(5135,2557)
(5136,2557)
(5137,2557)
(5138,2557)
(5139,2557)
(5140,2557)
(5141,2557)
(5142,2557)
(5143,2557)
(5144,2557)
(5144,2558)
(5144,2558)
(5145,2558)
(5146,2558)
(5147,2558)
(5148,2558)
(5149,2558)
(5150,2558)
(5151,2558)
(5152,2558)
(5153,2558)
(5154,2558)
(5155,2558)
(5156,2558)
(5157,2558)
(5158,2558)
(5159,2558)
(5160,2558)
(5161,2558)
(5162,2558)
(5163,2558)
(5164,2558)
(5165,2558)
(5165,2559)
(5165,2560)
(5165,2561)
(5165,2561)
(5166,2561)
(5167,2561)
(5168,2561)
(5169,2561)
(5170,2561)
(5171,2561)
(5172,2561)
(5173,2561)
(5174,2561)
(5175,2561)
(5176,2561)
(5177,2561)
(5178,2561)
(5179,2561)
(5179,2561)
(5180,2561)
(5181,2561)
(5182,2561)
(5183,2561)
(5184,2561)
(5185,2561)
(5186,2561)
(5187,2561)
(5188,2561)
(5189,2561)
(5190,2561)
(5191,2561)
(5192,2561)
(5193,2561)
(5194,2561)
(5195,2561)
(5196,2561)
(5196,2560)
(5196,2560)
(5197,2560)
(5198,2560)
(5199,2560)
(5199,2560)
(5200,2560)
(5201,2560)
(5202,2560)
(5203,2560)
(5204,2560)
(5205,2560)
(5206,2560)
(5207,2560)
(5208,2560)
(5209,2560)
(5210,2560)
(5211,2560)
(5212,2560)
(5213,2560)
(5214,2560)
(5215,2560)
(5216,2560)
(5217,2560)
(5217,2561)
(5217,2562)
(5217,2563)
(5217,2564)
(5217,2565)
(5217,2565)
(5218,2565)
(5219,2565)
(5220,2565)
(5221,2565)
(5222,2565)
(5223,2565)
(5224,2565)
(5224,2566)
(5224,2567)
(5224,2568)
(5224,2569)
(5224,2569)
(5225,2569)
(5226,2569)
(5227,2569)
(5228,2569)
(5229,2569)
(5230,2569)
(5231,2569)
(5232,2569)
(5233,2569)
(5234,2569)
(5235,2569)
(5236,2569)
(5237,2569)
(5238,2569)
(5239,2569)
